stoneUID:21:[{"samples":[-708,-707,-698,-672,-610,-539,-465,-397,-331,-271,-210,-155,-93,-23,44,108,179,253,321,393,463,544,630,724,815,908,986,1056,1120,1177,1236,1288,1342,1416,1473,1524,1564,1599,1641,1681,1712,1731,1741,1744,1754,1759,1759,1759,1759,1759,1759,1754,1750,1719,1654,1581,1507,1441,1382,1316,1253,1199,1138,1068,996,938,863,792,723,655,582,507,417,323,229,137,55,-11,-74,-133,-192,-240,-301,-367,-428,-476,-517,-555,-597,-633,-666,-687,-694,-696,-701,-702,-709,-709,-709,-708],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":0,"type":0},{"samples":[-708,-704,-696,-670,-615,-534,-466,-397,-333,-272,-212,-152,-89,-24,45,108,178,252,322,389,462,540,630,725,819,904,986,1057,1116,1176,1236,1290,1343,1411,1476,1525,1563,1602,1642,1678,1713,1736,1740,1746,1752,1755,1755,1755,1755,1755,1755,1755,1748,1718,1661,1584,1510,1444,1376,1318,1255,1198,1135,1068,999,934,861,779,702,623,545,466,411,379,348,312,223,94,-79,-245,-327,-348,-356,-363,-414,-416,-428,-526,-612,-671,-692,-700,-703,-705,-708,-711,-712,-715,-715,-709],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":1,"type":0},{"samples":[-713,-711,-700,-657,-584,-519,-474,-444,-405,-344,-256,-156,-67,2,60,120,184,246,306,367,440,514,603,699,803,907,1003,1081,1148,1202,1253,1291,1341,1400,1446,1499,1551,1605,1661,1699,1726,1738,1743,1748,1757,1761,1761,1761,1761,1761,1761,1760,1751,1727,1670,1600,1526,1453,1376,1309,1246,1183,1132,1067,1002,944,875,802,736,663,588,510,422,328,236,137,53,-16,-85,-141,-196,-244,-300,-364,-424,-474,-518,-559,-601,-643,-670,-689,-694,-698,-705,-709,-709,-709,-709,-715],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":2,"type":0}]
stoneUID:18:[{"samples":[1709,1709,1709,1709,1709,1709,1709,1709,1701,1669,1609,1536,1463,1398,1335,1274,1216,1156,1095,1024,958,893,820,748,681,613,544,458,370,273,184,91,24,-46,-108,-165,-223,-272,-334,-403,-458,-502,-541,-577,-615,-653,-681,-692,-700,-704,-707,-711,-711,-711,-711,-711,-711,-710,-700,-655,-592,-516,-445,-379,-316,-257,-197,-142,-76,-8,60,124,195,272,336,403,477,564,656,750,841,928,1002,1064,1124,1181,1239,1289,1351,1418,1478,1517,1559,1589,1632,1671,1688,1699,1704,1712],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":0,"type":0},{"samples":[1705,1709,1709,1709,1709,1709,1709,1709,1699,1672,1608,1537,1465,1400,1334,1273,1215,1162,1097,1023,961,894,819,739,663,577,506,435,386,361,326,271,167,17,-161,-303,-337,-348,-384,-394,-404,-433,-471,-565,-647,-694,-702,-704,-710,-713,-714,-714,-714,-714,-714,-714,-714,-713,-694,-638,-566,-504,-470,-441,-395,-325,-228,-127,-46,18,71,133,199,261,318,384,457,538,628,727,831,933,1021,1090,1153,1209,1254,1292,1345,1400,1446,1496,1556,1607,1652,1683,1696,1699,1704,1709],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":1,"type":0},{"samples":[1710,1712,1713,1713,1713,1713,1713,1712,1703,1685,1623,1555,1475,1406,1336,1266,1207,1151,1092,1028,967,910,831,761,689,621,543,465,375,282,187,94,14,-57,-119,-176,-226,-274,-333,-397,-456,-499,-540,-578,-624,-661,-686,-702,-702,-709,-714,-716,-716,-716,-716,-716,-716,-713,-706,-673,-609,-531,-455,-384,-320,-257,-199,-142,-80,-11,54,118,187,261,330,400,474,555,648,745,838,931,1013,1078,1137,1189,1241,1283,1344,1409,1473,1525,1561,1602,1644,1670,1690,1703,1707,1710],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":2,"type":0}]
stoneUID:19:[{"samples":[1567,1496,1422,1368,1299,1236,1181,1123,1054,979,922,845,773,708,639,568,492,403,312,218,127,50,-24,-85,-142,-203,-251,-307,-375,-439,-486,-527,-561,-605,-643,-670,-690,-697,-700,-704,-710,-710,-710,-710,-710,-710,-709,-703,-677,-617,-539,-474,-403,-336,-278,-217,-159,-105,-33,38,104,174,244,311,377,452,532,616,717,807,894,976,1044,1106,1162,1218,1271,1325,1396,1461,1508,1547,1583,1623,1653,1683,1692,1698,1704,1707,1707,1707,1707,1707,1707,1707,1707,1704,1685,1634],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":0,"type":0},{"samples":[1566,1493,1419,1358,1296,1242,1181,1118,1053,983,921,849,768,690,609,534,457,402,367,339,297,216,83,-93,-255,-336,-361,-362,-369,-417,-424,-437,-539,-619,-681,-694,-700,-708,-709,-713,-716,-716,-716,-716,-716,-716,-715,-700,-660,-587,-525,-479,-450,-408,-349,-259,-163,-78,-7,51,111,175,240,295,361,429,506,590,691,794,895,987,1063,1136,1192,1238,1279,1329,1378,1429,1480,1532,1589,1641,1673,1691,1697,1699,1702,1703,1704,1704,1704,1704,1704,1704,1704,1704,1693,1638],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":1,"type":0},{"samples":[1581,1508,1433,1362,1291,1229,1169,1112,1050,987,929,864,789,716,651,576,498,407,318,224,130,45,-34,-95,-153,-203,-252,-307,-368,-432,-483,-523,-564,-603,-646,-677,-692,-703,-707,-711,-712,-712,-712,-712,-712,-712,-710,-706,-689,-635,-561,-480,-407,-339,-277,-221,-160,-106,-35,31,97,163,239,309,373,444,527,610,708,805,896,979,1052,1116,1171,1225,1269,1322,1387,1451,1505,1553,1586,1629,1663,1683,1694,1701,1704,1705,1705,1705,1705,1705,1705,1705,1704,1703,1694,1645],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595231505,"count":100,"index":2,"type":0}]
stoneUID:19:[{"samples":[1706,1687,1641,1570,1496,1419,1350,1288,1231,1177,1114,1047,984,928,853,779,711,646,580,504,420,318,214,111,21,-55,-109,-161,-208,-252,-306,-377,-441,-490,-529,-560,-595,-632,-663,-693,-715,-715,-720,-721,-721,-721,-721,-721,-721,-718,-712,-684,-624,-552,-477,-402,-333,-266,-211,-156,-95,-29,40,99,167,234,303,371,443,517,608,707,810,910,1002,1074,1136,1183,1231,1273,1332,1396,1463,1514,1514,1550,1582,1612,1642,1647,1680,1690,1694,1694,1694,1694,1694,1694,1692,1705],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595318766,"count":100,"index":0,"type":0},{"samples":[1467,1467,1467,1467,1431,1383,1336,1301,1265,1230,1196,1143,1086,1041,941,833,732,650,573,505,415,317,218,120,23,-53,-110,-161,-205,-247,-302,-371,-439,-489,-527,-556,-590,-626,-657,-682,-696,-704,-709,-717,-717,-717,-717,-717,-717,-717,-710,-692,-634,-554,-470,-396,-326,-268,-206,-155,-97,-27,34,101,169,242,312,374,443,521,611,710,814,913,1004,1076,1136,1183,1233,1275,1331,1404,1467,1514,1551,1585,1614,1647,1676,1696,1705,1705,1705,1706,1707,1707,1707,1707,1707,1485],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595318766,"count":100,"index":1,"type":0},{"samples":[1705,1692,1645,1570,1496,1415,1351,1288,1232,1177,1111,1048,985,922,854,781,715,651,579,502,410,318,213,116,16,-54,-110,-163,-209,-248,-308,-376,-444,-495,-528,-558,-592,-629,-662,-695,-707,-714,-717,-720,-720,-720,-720,-720,-720,-720,-713,-684,-620,-553,-475,-396,-327,-265,-211,-154,-90,-27,39,100,168,242,303,375,444,523,609,709,813,917,999,1077,1138,1182,1231,1274,1332,1404,1465,1516,1552,1581,1616,1648,1677,1700,1703,1705,1710,1711,1711,1711,1711,1711,1711,1707],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595318766,"count":100,"index":2,"type":0}]
stoneUID:18:[{"samples":[901,825,757,686,619,554,470,375,273,167,76,-8,-77,-130,-180,-229,-271,-334,-405,-466,-513,-545,-577,-610,-646,-681,-704,-714,-719,-722,-724,-724,-724,-724,-724,-724,-720,-712,-670,-605,-526,-446,-371,-309,-249,-191,-137,-75,-5,55,121,194,264,327,401,465,550,647,748,852,946,1031,1098,1150,1197,1244,1290,1353,1426,1486,1527,1557,1592,1625,1660,1689,1704,1710,1716,1717,1718,1718,1718,1718,1718,1718,1717,1705,1674,1615,1541,1463,1388,1324,1263,1208,1152,1090,1022,964],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595318765,"count":100,"index":0,"type":0},{"samples":[896,828,758,687,622,553,470,376,276,171,78,-8,-82,-133,-183,-228,-272,-334,-408,-465,-508,-542,-578,-610,-647,-682,-706,-714,-721,-723,-725,-725,-725,-725,-725,-725,-718,-709,-666,-600,-529,-447,-377,-308,-248,-192,-131,-67,-5,62,124,190,261,330,398,472,549,645,747,849,946,1026,1098,1149,1203,1248,1290,1354,1423,1486,1533,1562,1593,1623,1627,1659,1678,1689,1699,1699,1699,1699,1699,1699,1699,1697,1486,1478,1476,1454,1449,1412,1363,1315,1284,1247,1220,1172,1121,959],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595318765,"count":100,"index":1,"type":0},{"samples":[1005,896,792,696,615,548,472,383,281,174,72,-14,-77,-130,-182,-222,-271,-328,-400,-462,-510,-540,-573,-611,-642,-670,-697,-705,-708,-714,-719,-720,-720,-720,-720,-720,-720,-709,-679,-609,-530,-440,-371,-302,-248,-190,-135,-72,-6,58,123,196,269,333,402,470,557,648,751,854,951,1033,1099,1157,1201,1250,1294,1358,1429,1489,1531,1562,1594,1627,1658,1687,1708,1712,1713,1716,1719,1719,1719,1719,1719,1718,1716,1707,1678,1623,1541,1463,1391,1322,1266,1211,1156,1088,1023,1068],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595318765,"count":100,"index":2,"type":0}]
stoneUID:0:[{"samples":[357,443,534,624,712,803,879,952,1025,1087,1153,1220,1275,1336,1394,1460,1514,1576,1632,1680,1719,1761,1810,1876,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,1733,1676,1617,1561,1491,1434,1363,1287,1220,1158,1096,1026,959,892,819,749,673,584,496,404,316,229,146,74,8,-59,-123,-187,-247,-305,-365,-422,-482,-542,-598,-646,-687,-717,-731,-739,-746,-747,-747,-747,-747,-747,-746,-746,-741,-720,-695,-647,-593,-532,-469,-402,-331,-258,-192,-124,-63,3,68,133,203,278],"index":0,"type":0,"multiplier":0,"sampleInterval":200,"count":100,"delay":0,"timestamp":1591730860,"offset":0},{"delay":0,"timestamp":1591730860,"samples":[358,448,532,625,715,802,885,956,1019,1093,1155,1218,1264,1310,1379,1433,1500,1559,1614,1657,1703,1737,1766,1782,1798,1816,1827,1827,1827,1827,1827,1827,1813,1761,1727,1672,1618,1562,1506,1439,1361,1292,1224,1155,1093,1027,967,893,823,753,676,586,496,405,315,230,150,74,5,-59,-122,-185,-245,-301,-365,-420,-482,-541,-592,-640,-675,-702,-724,-737,-740,-743,-745,-745,-745,-745,-745,-743,-739,-716,-695,-644,-595,-533,-470,-402,-330,-257,-195,-123,-61,4,67,136,205,280],"multiplier":0,"index":1,"type":0,"count":100,"offset":0,"sampleInterval":200},{"delay":0,"timestamp":1591730860,"samples":[356,447,534,627,717,804,886,958,1026,1091,1160,1222,1279,1337,1396,1450,1516,1574,1632,1675,1717,1759,1800,1858,2003,2047,2047,2047,2047,2047,2047,2047,2047,2047,1730,1679,1622,1561,1504,1432,1362,1292,1224,1150,1089,1024,961,892,821,748,668,586,495,407,316,229,148,75,6,-61,-120,-187,-253,-309,-364,-422,-481,-543,-601,-648,-689,-713,-732,-740,-742,-747,-748,-748,-748,-748,-748,-747,-745,-721,-694,-644,-590,-533,-469,-401,-334,-259,-189,-129,-62,3,71,135,209,279],"multiplier":0,"offset":0,"sampleInterval":200,"index":2,"type":0,"count":100}]
stoneUID:0:[{"offset":0,"samples":[1404,1331,1272,1206,1148,1081,1016,942,870,793,725,645,564,470,388,301,218,133,63,-2,-65,-133,-197,-261,-316,-381,-442,-501,-563,-618,-662,-687,-712,-727,-732,-734,-741,-741,-741,-741,-741,-741,-738,-725,-704,-667,-616,-568,-510,-446,-372,-301,-239,-181,-118,-52,21,92,164,240,311,389,474,555,646,731,811,891,968,1034,1096,1166,1227,1290,1348,1407,1473,1533,1593,1647,1698,1748,1928,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,1703,1653,1597,1544,1474],"multiplier":0,"count":100,"sampleInterval":200,"delay":0,"type":0,"timestamp":1591769664,"index":0},{"offset":0,"samples":[1401,1333,1271,1210,1148,1086,1014,944,872,797,723,649,562,474,393,306,218,139,65,-3,-61,-127,-197,-254,-315,-377,-438,-499,-560,-613,-654,-687,-709,-725,-736,-736,-737,-739,-739,-739,-739,-739,-739,-726,-700,-667,-622,-570,-514,-445,-373,-306,-236,-181,-121,-52,20,90,161,237,307,383,469,556,639,729,813,894,967,1028,1094,1160,1223,1287,1343,1410,1470,1533,1589,1643,1694,1694,1694,1695,1747,1747,1826,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,1700,1619,1474],"multiplier":0,"count":100,"sampleInterval":200,"delay":0,"type":0,"timestamp":1591769664,"index":1},{"offset":0,"samples":[1485,1391,1292,1204,1122,1042,960,883,835,798,749,672,586,492,408,319,247,167,94,22,-45,-102,-161,-221,-279,-339,-405,-476,-540,-604,-661,-704,-730,-741,-748,-749,-750,-750,-750,-750,-750,-749,-748,-743,-725,-701,-648,-597,-543,-485,-415,-333,-261,-197,-132,-68,8,76,141,210,278,351,435,530,620,713,798,884,958,1025,1088,1161,1228,1296,1356,1415,1479,1538,1599,1651,1701,1777,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,1687,1630,1572,1554],"multiplier":0,"count":100,"delay":0,"sampleInterval":200,"type":0,"timestamp":1591769664,"index":2}]
stoneUID:0:[{"count":100,"multiplier":0,"sampleInterval":200,"type":0,"index":0,"delay":0,"timestamp":1591769664,"offset":0,"samples":[1258,1197,1135,1067,998,927,851,782,706,623,540,455,366,277,195,113,45,-19,-82,-149,-220,-278,-338,-400,-462,-521,-581,-629,-670,-700,-720,-732,-742,-742,-746,-748,-748,-748,-748,-748,-748,-731,-706,-665,-615,-568,-506,-437,-364,-292,-233,-172,-107,-42,29,100,176,244,318,400,483,574,660,745,830,909,981,1047,1109,1175,1246,1308,1358,1427,1486,1545,1605,1660,1702,1738,1771,1805,1840,1916,2047,2047,2047,2047,2047,2047,2047,2047,1744,1694,1643,1595,1535,1468,1395,1319]},{"timestamp":1591769664,"delay":0,"sampleInterval":200,"offset":0,"samples":[1263,1202,1142,1071,1001,926,857,779,709,629,540,455,371,285,200,121,47,-16,-81,-146,-219,-273,-332,-395,-460,-521,-577,-631,-670,-696,-718,-732,-740,-743,-746,-746,-746,-746,-746,-746,-744,-729,-707,-669,-615,-570,-509,-440,-367,-296,-235,-177,-113,-43,28,97,168,241,317,394,480,572,660,742,829,906,978,1048,1112,1174,1245,1300,1364,1421,1483,1547,1606,1660,1692,1692,1692,1707,1735,1737,1751,1759,1763,1799,1859,1859,1859,1859,1859,1859,1760,1689,1610,1544,1473,1328],"index":1,"type":0,"count":100,"multiplier":0},{"count":100,"multiplier":0,"delay":0,"timestamp":1591769664,"samples":[1275,1194,1104,1030,943,871,830,789,733,657,565,478,387,302,228,147,74,1,-62,-122,-178,-237,-295,-357,-423,-491,-557,-622,-681,-721,-739,-746,-755,-757,-759,-759,-759,-759,-759,-759,-756,-755,-729,-698,-649,-593,-536,-477,-403,-329,-255,-189,-123,-48,18,84,150,217,285,368,451,540,633,727,818,897,971,1039,1110,1175,1248,1317,1373,1430,1495,1551,1611,1665,1712,1750,1793,1884,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,2047,1736,1677,1619,1566,1501,1426,1373],"offset":0,"type":0,"index":2,"sampleInterval":200}]
stoneUID:0:[{"samples":[1192,1240,1287,1357,1431,1490,1549,1592,1631,1660,1686,1692,1701,1702,1704,1706,1706,1706,1706,1706,1706,1705,1703,1687,1655,1580,1504,1423,1351,1292,1234,1181,1128,1071,1002,944,880,803,726,654,575,494,406,312,220,130,53,-19,-72,-122,-177,-225,-270,-338,-412,-475,-527,-570,-612,-646,-672,-690,-696,-700,-701,-707,-707,-707,-707,-707,-707,-705,-702,-688,-640,-566,-485,-404,-339,-276,-212,-163,-110,-56,7,68,137,215,291,368,439,526,615,706,800,888,967,1032,1089,1141],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594452431,"count":100,"index":0,"type":0},{"samples":[1197,1242,1292,1356,1429,1495,1547,1593,1628,1664,1684,1695,1699,1701,1706,1706,1707,1707,1707,1707,1707,1706,1704,1695,1660,1587,1501,1426,1353,1292,1224,1156,1085,1011,943,894,868,865,865,842,763,622,438,234,71,7,-8,-43,-54,-57,-81,-175,-317,-436,-462,-483,-505,-513,-517,-590,-682,-708,-711,-711,-711,-712,-713,-713,-713,-713,-713,-711,-709,-693,-656,-595,-519,-448,-374,-287,-203,-138,-95,-57,-16,32,103,206,308,395,468,526,586,662,754,858,961,1047,1114,1143],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594452431,"count":100,"index":1,"type":0},{"samples":[1198,1235,1284,1356,1443,1518,1574,1600,1623,1646,1665,1687,1701,1704,1707,1708,1708,1708,1708,1708,1707,1707,1706,1695,1655,1586,1512,1437,1375,1308,1247,1188,1128,1066,1002,944,885,810,732,653,576,493,409,322,236,149,65,-8,-68,-128,-180,-224,-270,-335,-418,-478,-536,-579,-619,-645,-666,-689,-697,-698,-705,-707,-709,-709,-709,-709,-709,-707,-704,-691,-651,-579,-495,-417,-346,-287,-223,-178,-118,-57,13,76,147,222,295,370,442,519,608,697,789,873,951,1025,1083,1157],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594452431,"count":100,"index":2,"type":0}]
stoneUID:0:[{"samples":[-556,-598,-635,-662,-683,-693,-695,-698,-702,-704,-705,-705,-705,-705,-705,-705,-697,-657,-589,-507,-423,-356,-290,-226,-176,-125,-70,-4,61,116,196,272,347,425,504,590,683,779,864,948,1016,1076,1127,1181,1231,1271,1336,1409,1478,1536,1581,1618,1651,1671,1691,1696,1696,1697,1699,1701,1701,1701,1701,1699,1699,1698,1696,1665,1606,1524,1445,1372,1307,1253,1193,1145,1089,1021,966,898,823,750,674,600,523,431,339,252,160,77,4,-56,-107,-155,-209,-251,-316,-388,-453,-508],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594452431,"count":100,"index":0,"type":0},{"samples":[-555,-595,-637,-664,-681,-688,-694,-700,-701,-705,-705,-705,-705,-705,-705,-702,-695,-654,-591,-503,-427,-355,-288,-230,-178,-123,-69,-8,54,118,197,274,347,425,502,589,679,774,863,942,1016,1076,1129,1179,1229,1276,1335,1413,1478,1531,1579,1617,1653,1678,1690,1691,1695,1698,1699,1700,1700,1700,1700,1699,1699,1699,1696,1667,1606,1526,1451,1372,1308,1242,1177,1112,1032,958,912,871,866,859,855,792,672,493,295,113,12,-15,-19,-27,-67,-76,-132,-271,-403,-489,-489,-510],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594452431,"count":100,"index":1,"type":0},{"samples":[-463,-484,-557,-658,-706,-709,-709,-709,-709,-710,-710,-710,-709,-709,-709,-707,-702,-670,-609,-539,-468,-393,-309,-224,-153,-101,-65,-27,19,84,174,282,373,449,511,570,638,721,826,930,1019,1096,1146,1189,1226,1265,1334,1420,1499,1555,1595,1619,1639,1657,1678,1694,1697,1699,1701,1701,1701,1701,1701,1701,1701,1701,1694,1672,1609,1532,1456,1392,1328,1267,1207,1152,1085,1021,961,905,828,752,675,597,514,430,347,262,175,94,17,-49,-106,-163,-212,-253,-314,-389,-461,-489],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594452431,"count":100,"index":2,"type":0}]
