stoneUID:20:[{"samples":[165,84,8,-61,-126,-190,-243,-294,-353,-410,-466,-508,-553,-590,-628,-650,-661,-670,-673,-677,-681,-682,-682,-682,-682,-682,-682,-681,-672,-637,-572,-498,-417,-340,-271,-213,-154,-98,-29,41,100,167,241,309,379,446,520,603,684,769,854,936,1007,1080,1144,1207,1260,1311,1371,1433,1486,1528,1569,1608,1646,1672,1680,1685,1688,1694,1698,1698,1698,1698,1698,1698,1698,1696,1688,1654,1589,1520,1438,1358,1292,1230,1174,1119,1048,980,916,852,776,708,641,572,503,426,336,250],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594722151,"count":100,"index":0,"type":0},{"samples":[167,86,14,-58,-126,-188,-237,-293,-347,-408,-464,-508,-548,-594,-624,-651,-667,-668,-674,-676,-678,-681,-684,-684,-684,-684,-684,-684,-673,-640,-578,-496,-421,-347,-277,-215,-170,-169,-169,-168,-167,-167,-167,-166,-164,-164,-163,-162,-161,-161,-160,-159,-158,-156,-154,1222,1268,1323,1379,1446,1496,1546,1583,1626,1658,1685,1696,1702,1703,1707,1709,1713,1713,1713,1713,1713,1713,1712,1702,1672,1612,1534,1455,1378,1307,1245,1191,1132,1063,993,934,868,790,724,660,593,520,441,355,251],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594722151,"count":100,"index":1,"type":0},{"samples":[183,103,27,-43,-107,-172,-227,-275,-335,-390,-446,-494,-537,-573,-610,-637,-652,-653,-662,-663,-667,-672,-672,-672,-672,-672,-672,-669,-661,-627,-567,-487,-414,-332,-269,-206,-146,-91,-25,48,106,173,245,317,385,454,524,604,690,772,860,939,1014,1088,1152,1213,1268,1320,1376,1434,1492,1537,1581,1620,1654,1681,1695,1698,1700,1706,1706,1708,1708,1708,1708,1708,1708,1708,1703,1671,1607,1538,1455,1382,1312,1250,1189,1133,1067,996,933,870,797,726,660,591,520,442,356,268],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594722151,"count":100,"index":2,"type":0}]
stoneUID:19:[{"samples":[-25,39,101,170,237,305,372,452,532,622,706,794,875,962,1034,1106,1170,1231,1282,1333,1389,1450,1497,1545,1587,1624,1659,1682,1691,1693,1699,1702,1702,1702,1702,1702,1702,1702,1701,1695,1693,1652,1588,1508,1433,1361,1305,1248,1185,1118,1048,975,911,852,782,716,648,567,486,403,314,235,144,65,-12,-81,-150,-212,-260,-309,-367,-425,-478,-523,-565,-607,-645,-672,-686,-697,-698,-699,-700,-704,-704,-704,-704,-704,-700,-699,-685,-641,-564,-480,-408,-343,-288,-229,-163,-98],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594716375,"count":100,"index":0,"type":0},{"samples":[-26,38,101,172,233,307,374,449,532,618,706,794,874,956,1033,1102,1173,1236,1284,1336,1387,1448,1501,1548,1590,1625,1658,1680,1692,1696,1700,1701,1701,1701,1701,1701,1701,1701,1700,1696,1693,1651,1585,1503,1429,1359,1308,1249,1187,1149,1149,1149,1148,1146,1146,1143,1142,1141,1141,1140,1140,1138,1138,1136,1136,1135,1134,1131,1131,1131,1130,1130,1130,1128,1128,1128,1127,1125,1125,1122,1122,-701,-721,-736,-745,-745,-745,-736,-728,-728,-728,-685,-606,-523,-445,-387,-328,-268,-210,-96],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594716375,"count":100,"index":1,"type":0},{"samples":[-73,-3,58,128,200,262,331,407,490,580,662,749,827,913,988,1063,1128,1192,1238,1287,1346,1408,1458,1501,1545,1584,1620,1643,1657,1666,1670,1671,1674,1674,1674,1674,1674,1674,1674,1673,1660,1617,1542,1468,1389,1325,1265,1205,1148,1081,1011,940,880,813,745,681,610,536,456,367,281,195,109,29,-47,-116,-186,-247,-297,-349,-399,-462,-515,-560,-605,-646,-682,-710,-723,-732,-733,-739,-742,-743,-743,-743,-743,-743,-742,-739,-723,-677,-609,-522,-447,-385,-322,-264,-203,-140],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594716375,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[520,443,355,256,160,63,-15,-87,-147,-200,-243,-295,-356,-423,-487,-537,-570,-602,-639,-672,-697,-700,-711,-715,-716,-718,-718,-718,-718,-718,-718,-713,-704,-672,-610,-534,-447,-371,-298,-232,-167,-104,-38,29,82,145,220,291,362,433,506,589,676,770,869,960,1040,1111,1173,1224,1275,1321,1385,1453,1512,1560,1591,1631,1674,1705,1714,1732,1733,1738,1740,1742,1742,1742,1742,1742,1742,1739,1727,1691,1635,1555,1475,1395,1321,1249,1194,1130,1061,994,942,877,863,863,862,598],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594769217,"count":100,"index":0,"type":0},{"samples":[862,862,832,819,804,790,778,766,756,744,732,722,710,703,691,685,674,670,660,651,650,638,635,632,624,615,614,613,612,612,612,612,612,612,612,612,612,612,612,612,612,612,611,611,611,610,610,610,609,609,609,608,603,600,595,591,589,588,586,582,580,576,572,565,564,558,555,554,553,552,552,551,549,548,547,547,547,547,547,547,546,546,546,546,546,546,545,546,545,545,545,545,545,545,545,544,544,544,544,861],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594769217,"count":100,"index":1,"type":0},{"samples":[544,544,541,540,540,540,540,539,538,538,538,538,538,536,535,-562,-568,-600,-668,-703,-720,-731,-736,-741,-744,-744,-744,-744,-744,-744,-744,-742,-730,-701,-632,-550,-471,-393,-321,-251,-192,-127,-60,10,63,130,202,276,343,416,487,570,660,753,850,944,1028,1096,1151,1208,1249,1300,1361,1432,1489,1536,1574,1608,1646,1673,1696,1705,1709,1716,1716,1716,1716,1716,1716,1716,1713,1713,1706,1666,1601,1528,1448,1369,1296,1225,1164,1105,1035,970,914,850,772,703,640,544],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594769217,"count":100,"index":2,"type":0}]
stoneUID:18:[{"samples":[433,346,248,152,57,-21,-81,-140,-186,-234,-285,-355,-424,-485,-528,-560,-592,-629,-661,-678,-691,-694,-695,-696,-698,-698,-698,-698,-698,-696,-694,-689,-656,-591,-507,-424,-346,-275,-212,-156,-100,-30,37,94,163,238,305,372,438,507,592,679,776,875,961,1042,1102,1155,1208,1251,1312,1377,1447,1506,1545,1582,1616,1648,1674,1687,1696,1698,1698,1698,1698,1698,1698,1694,1688,1684,1682,1678,1675,1668,1664,1663,1660,1654,1649,1648,1645,1643,1641,1635,1632,1631,1627,1626,1626,512],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594856908,"count":100,"index":0,"type":0},{"samples":[1349,1312,1282,1253,1226,1195,1170,1145,1119,1086,1061,1029,1007,982,955,950,-645,-666,-670,-671,-671,-733,-736,-739,-739,-739,-739,-739,-739,-736,-733,-725,-690,-621,-541,-458,-381,-312,-247,-186,-120,-60,6,60,128,203,280,345,409,479,562,655,747,844,933,1011,1070,1123,1169,1220,1280,1344,1416,1475,1514,1547,1584,1612,1640,1654,1661,1670,1674,1675,1675,1675,1675,1675,1675,1675,1674,1666,1636,1565,1481,1397,1318,1252,1190,1130,1067,1004,935,892,824,743,669,602,539,1619],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594856908,"count":100,"index":1,"type":0},{"samples":[390,293,199,103,11,-59,-121,-175,-225,-275,-329,-401,-466,-528,-570,-602,-632,-666,-698,-710,-718,-728,-730,-731,-733,-733,-733,-733,-733,-733,-731,-718,-683,-612,-531,-445,-371,-298,-235,-181,-117,-50,16,68,136,216,287,352,415,491,572,662,760,857,941,1018,1081,1129,1183,1229,1286,1355,1424,1482,1523,1556,1591,1624,1647,1659,1670,1673,1679,1679,1680,1680,1680,1680,1679,1679,1678,1669,1632,1557,1480,1397,1318,1247,1192,1138,1075,1007,933,888,821,744,672,608,539,467],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594856908,"count":100,"index":2,"type":0}]
stoneUID:23:[{"samples":[857,779,715,652,575,504,412,317,220,126,36,-31,-97,-156,-206,-254,-319,-389,-455,-504,-548,-586,-617,-649,-680,-697,-700,-706,-712,-712,-714,-714,-714,-714,-714,-714,-709,-690,-654,-581,-495,-409,-327,-260,-198,-138,-71,6,62,124,196,272,338,408,475,553,639,736,837,932,1017,1086,1149,1210,1258,1309,1372,1446,1510,1564,1606,1638,1667,1699,1731,1743,1752,1755,1755,1755,1755,1755,1755,1755,1755,1755,1752,1739,1702,1633,1547,1464,1385,1315,1256,1193,1125,1050,985,929],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594854447,"count":100,"index":0,"type":0},{"samples":[858,784,714,650,584,499,414,318,222,127,39,-33,-94,-153,-201,-255,-321,-388,-457,-507,-549,-585,-615,-650,-681,-697,-704,-708,-713,-713,-713,-713,-713,-713,-713,-709,-709,-704,-703,-701,-698,-695,-691,-689,-688,-686,-685,-682,-680,-678,-677,-674,-671,-670,-668,-667,-441,-415,-396,-373,-357,-328,-313,-295,-272,-248,-231,-211,-196,-171,-156,-135,-115,-96,-82,-62,-40,-23,-6,15,27,31,31,31,31,32,33,1462,1462,1462,1462,1462,1462,1394,1333,1271,1203,1126,1063,931],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594854447,"count":100,"index":1,"type":0},{"samples":[936,861,790,719,656,580,491,393,295,199,114,42,-19,-78,-133,-180,-243,-308,-379,-435,-474,-509,-542,-576,-604,-622,-627,-632,-636,-641,-641,-641,-641,-641,-641,-640,-638,-627,-585,-510,-429,-342,-265,-196,-134,-76,-3,65,130,187,259,331,404,472,537,615,704,798,896,994,1079,1148,1213,1269,1319,1371,1435,1504,1574,1630,1671,1704,1733,1758,1779,1784,1789,1790,1790,1791,1792,1792,1792,1791,1789,1789,1789,1788,1761,1700,1620,1530,1452,1384,1318,1258,1183,1115,1051,1008],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594854447,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[-548,-581,-616,-650,-680,-703,-710,-719,-721,-723,-723,-723,-723,-723,-723,-723,-721,-715,-681,-616,-536,-449,-369,-297,-230,-172,-104,-35,34,86,156,227,304,370,437,515,592,690,789,886,972,1045,1116,1166,1226,1277,1333,1402,1471,1527,1577,1605,1638,1669,1702,1726,1736,1741,1742,1745,1745,1745,1745,1745,1745,1745,1744,1737,1706,1644,1560,1471,1390,1321,1258,1202,1129,1058,995,939,875,796,723,656,590,517,434,339,243,146,55,-20,-89,-147,-198,-247,-308,-376,-446,-496],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594854447,"count":100,"index":0,"type":0},{"samples":[-543,-578,-612,-649,-683,-700,-706,-715,-721,-721,-721,-721,-721,-721,-720,-718,-718,-717,-712,-711,-711,-707,-705,-702,-700,-696,-695,-694,-694,-688,-688,-685,-685,-682,-678,-678,-459,-432,-412,-393,-372,-355,-335,-313,-292,-275,-252,-233,-214,-195,-175,-155,-138,-118,-98,-80,-65,-44,-26,-10,13,14,15,15,16,18,18,19,1400,1400,1400,1400,1400,1400,1334,1273,1205,1138,1070,1016,946,867,796,728,665,590,505,411,315,220,126,49,-13,-75,-125,-176,-234,-300,-367,-503],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594854447,"count":100,"index":1,"type":0},{"samples":[-474,-507,-541,-577,-607,-627,-637,-642,-642,-648,-652,-652,-652,-652,-652,-652,-650,-645,-612,-553,-471,-389,-301,-228,-166,-107,-46,32,97,152,216,293,365,433,498,572,657,753,848,947,1036,1113,1175,1235,1288,1341,1395,1464,1536,1591,1639,1668,1700,1738,1769,1784,1798,1799,1804,1806,1807,1808,1808,1808,1808,1808,1808,1799,1768,1707,1628,1543,1466,1389,1323,1264,1196,1121,1060,997,929,853,784,718,649,576,496,408,308,208,117,42,-25,-81,-132,-185,-240,-310,-381,-425],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594854447,"count":100,"index":2,"type":0}]
stoneUID:21:[{"samples":[1578,1615,1653,1691,1723,1726,1733,1733,1737,1744,1744,1744,1744,1744,1744,1740,1734,1708,1637,1556,1475,1403,1334,1276,1218,1156,1093,1024,964,907,840,766,698,627,549,465,369,275,186,102,21,-45,-107,-163,-220,-263,-323,-382,-443,-490,-536,-572,-615,-651,-677,-685,-691,-694,-695,-700,-700,-700,-700,-700,-700,-694,-688,-656,-593,-512,-432,-358,-294,-235,-177,-116,-54,14,75,140,208,275,344,414,490,580,672,764,856,944,1018,1082,1146,1210,1266,1308,1365,1429,1486,1536],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594888382,"count":100,"index":0,"type":0},{"samples":[1571,1616,1655,1692,1719,1726,1735,1735,1737,1744,1744,1744,1744,1744,1744,1737,1732,1698,1634,1553,1474,1402,1336,1278,1215,1157,1097,1033,964,906,837,768,697,626,552,463,370,278,186,105,26,-40,-105,-165,-218,-262,-318,-384,-444,-488,-533,-570,-613,-648,-648,-648,-648,-648,-648,-630,-571,-541,-494,-459,-420,-382,-346,-309,-270,-238,-201,-164,-137,-101,-66,-30,2,37,69,101,133,168,200,228,257,282,306,329,352,368,382,397,1053,1089,1140,1304,1368,1428,1488,1531],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594888382,"count":100,"index":1,"type":0},{"samples":[1576,1613,1654,1690,1715,1730,1734,1739,1740,1741,1741,1741,1741,1741,1741,1741,1731,1699,1635,1560,1475,1401,1340,1275,1222,1160,1102,1032,969,905,839,768,704,633,556,465,376,277,187,104,25,-41,-104,-160,-213,-263,-321,-385,-436,-484,-527,-570,-611,-650,-675,-682,-688,-690,-695,-699,-699,-699,-699,-699,-699,-697,-686,-658,-592,-513,-437,-362,-297,-235,-176,-116,-57,16,73,133,204,274,342,414,492,576,673,763,856,937,1017,1081,1148,1208,1261,1305,1359,1426,1484,1534],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594888382,"count":100,"index":2,"type":0}]
stoneUID:19:[{"samples":[-704,-704,-704,-704,-704,-704,-704,-702,-696,-653,-590,-510,-430,-357,-293,-234,-179,-116,-52,11,78,140,213,281,345,414,485,572,665,761,852,940,1015,1086,1144,1203,1253,1306,1366,1429,1484,1524,1561,1601,1639,1667,1696,1705,1706,1707,1711,1711,1711,1711,1711,1711,1710,1710,1706,1676,1607,1527,1450,1373,1314,1251,1195,1136,1072,1008,942,874,805,744,676,607,532,452,357,264,170,79,10,-60,-119,-179,-235,-284,-346,-408,-459,-502,-542,-578,-621,-651,-679,-691,-695,-699],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594886731,"count":100,"index":0,"type":0},{"samples":[-705,-707,-707,-707,-707,-707,-707,-706,-696,-663,-593,-511,-429,-357,-291,-236,-178,-120,-57,9,70,138,216,279,346,411,488,570,661,762,852,940,1009,1079,1140,1197,1253,1304,1365,1427,1483,1530,1561,1599,1634,1668,1694,1701,1702,1709,1713,1713,1713,1713,1713,1713,1709,1709,1706,1674,1612,1533,1450,1380,1314,1254,1198,1140,1074,1010,941,875,807,741,677,605,537,458,458,458,458,458,458,458,458,458,458,458,458,457,457,-487,-500,-510,-517,-530,-693,-705,-707,-705],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594886731,"count":100,"index":1,"type":0},{"samples":[-712,-718,-718,-718,-718,-718,-718,-711,-706,-666,-602,-524,-441,-364,-307,-244,-186,-129,-69,-4,62,129,199,271,338,400,477,559,653,748,844,925,1001,1067,1129,1192,1245,1295,1351,1418,1471,1515,1551,1589,1628,1660,1686,1695,1695,1701,1704,1705,1705,1705,1705,1705,1705,1705,1698,1667,1599,1524,1438,1368,1311,1248,1189,1130,1067,1002,940,869,798,733,669,599,528,448,349,257,165,73,-1,-70,-131,-184,-244,-291,-352,-412,-468,-514,-548,-587,-628,-659,-683,-700,-703,-710],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594886731,"count":100,"index":2,"type":0}]
stoneUID:20:[{"samples":[977,911,840,776,706,640,569,491,404,313,223,133,49,-19,-88,-146,-205,-254,-304,-366,-429,-477,-525,-560,-599,-635,-663,-680,-687,-687,-694,-699,-699,-699,-699,-699,-699,-699,-695,-678,-624,-552,-476,-401,-325,-267,-209,-146,-89,-25,42,106,169,240,303,371,452,524,611,703,798,884,970,1040,1104,1162,1221,1268,1321,1385,1447,1498,1537,1578,1615,1649,1680,1696,1702,1708,1709,1710,1711,1711,1711,1711,1711,1711,1711,1695,1648,1576,1495,1414,1346,1287,1225,1165,1103,1042],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594889128,"count":100,"index":0,"type":0},{"samples":[981,916,846,777,712,642,573,495,406,318,227,134,57,-18,-85,-143,-201,-253,-300,-363,-427,-481,-520,-559,-596,-632,-662,-680,-687,-688,-695,-696,-698,-698,-698,-698,-698,-698,-692,-673,-628,-558,-476,-401,-334,-273,-208,-151,-92,-30,33,104,170,240,303,372,441,521,608,700,791,877,961,1033,1098,1159,1217,1268,1316,1375,1441,1493,1536,1574,1608,1608,1608,1608,1608,1608,1604,1600,1585,1581,1574,1571,1565,1558,1552,1539,1533,1525,1520,1515,1509,1499,1495,1489,1488,1044],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594889128,"count":100,"index":1,"type":0},{"samples":[1470,1461,1455,1450,1445,1438,1436,1428,1422,1413,1408,1404,1400,1397,1385,1384,1374,1368,1368,1358,1349,1349,1340,1331,1328,1319,1315,1308,1303,1301,1289,1287,1278,1276,1267,1261,1258,1251,-481,-481,-481,-481,-481,-481,-406,-348,-284,-226,-167,-101,-38,25,92,165,231,300,366,443,533,622,717,805,889,961,1024,1083,1142,1193,1246,1307,1372,1422,1466,1499,1542,1575,1600,1628,1637,1640,1642,1642,1646,1646,1646,1646,1646,1646,1643,1632,1583,1516,1441,1360,1290,1228,1168,1111,1048,1473],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594889128,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[1578,1614,1648,1680,1707,1720,1727,1732,1735,1739,1739,1739,1739,1739,1739,1737,1736,1725,1681,1614,1529,1443,1367,1297,1235,1173,1106,1035,973,917,850,777,705,638,569,494,410,309,224,126,42,-38,-96,-161,-211,-263,-315,-387,-450,-505,-545,-582,-617,-650,-678,-686,-686,-686,-686,-686,-686,-673,-659,-643,-627,-614,-599,-582,-574,-555,-547,-533,-516,-505,-498,-478,-468,-456,-445,-428,-422,-407,-392,-383,-372,-357,-349,-335,-325,-310,-300,-286,-272,-262,-249,-239,-226,-214,-203,1533],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594940851,"count":100,"index":0,"type":0},{"samples":[-182,-173,-157,-143,-133,-125,-111,-98,-89,-79,-66,-55,-40,-33,-20,-10,0,9,23,33,49,61,71,78,88,102,111,124,138,147,160,168,178,188,200,216,224,234,246,254,265,273,285,295,303,314,325,334,346,355,364,371,380,391,399,406,407,423,427,427,427,427,427,427,-526,-526,-526,-526,-526,-526,-442,-360,-281,-212,-150,-88,-23,46,110,167,231,306,378,450,514,592,675,769,865,956,1043,1115,1183,1241,1299,1348,1406,1471,1540,-193],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594940851,"count":100,"index":1,"type":0},{"samples":[1635,1671,1709,1739,1765,1785,1792,1796,1800,1801,1803,1803,1803,1803,1803,1803,1798,1786,1746,1681,1598,1515,1440,1366,1301,1244,1176,1105,1044,985,916,841,769,703,636,559,474,384,290,194,108,30,-32,-93,-151,-201,-255,-316,-381,-442,-484,-521,-554,-589,-622,-637,-643,-648,-654,-655,-655,-655,-655,-655,-655,-654,-653,-641,-605,-537,-456,-370,-290,-223,-160,-98,-35,38,101,158,224,296,367,435,505,583,668,755,850,944,1032,1109,1171,1238,1290,1339,1395,1461,1527,1591],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1594940851,"count":100,"index":2,"type":0}]
